product_name,product_code,full_price_thb,member_price_thb,product_url
แม็ก เพาวเดอร์ 300 กรัม,51504,500.00,375.00,https://www.giffarine.com/product/51504_N1
แม็ก เพาวเดอร์  1 กก.,51505,1520.00,1140.00,https://www.giffarine.com/product/51505_N1
ปุ๋ยโกรแม็กซ์ 3-53-17 20 กก.,50508,7000.00,5250.00,https://www.giffarine.com/product/50508_N1
โมเด็ม-ซิงค์ ขนาด 100 ซี.ซี.,51614,250.00,187.50,https://www.giffarine.com/product/51614_N1
เทอร์โบ - แม็ก ขนาด  25 กก.,51801,1900.00,1425.00,https://www.giffarine.com/product/51801_N1
เทอร์โบ ไทโอ แม็ก 5 ลิตร,51803,1860.00,1395.00,https://www.giffarine.com/product/51803_N1
สีทาเล็บ - บี ไมน์ เนล โพลิช  นัมเบอร์ 05,91507,25.00,25.00,https://www.giffarine.com/product/91507_N1
ชุดไส้กรอง เครื่องกรองน้ำ กิฟฟารีน คอมแพค,37093,4900.00,3675.00,https://www.giffarine.com/product/37093_N1
ก๊อกน้ำพร้อมชุดแท่งแม่เหล็ก น้ำเงิน,37125,900.00,675.00,https://www.giffarine.com/product/37125_N1
ภาชนะเก็บน้ำแร่ Navy,37126,2400.00,1800.00,https://www.giffarine.com/product/37126_N1
ภาชนะพักน้ำตัวบน Navy,37127,2100.00,1575.00,https://www.giffarine.com/product/37127_N1
เครื่องฟอกอากาศ รุ่น BAP-1570,39070,29900.00,22500.00,https://www.giffarine.com/product/39070_N1
เฟอร์รัส-เพาวเดอร์ 300 กรัม,51903,500.00,375.00,https://www.giffarine.com/product/51903_N1
เฟอร์รัส-เพาวเดอร์ 1 กก.,51904,1520.00,1140.00,https://www.giffarine.com/product/51904_N1
ปุ๋ยโกรแม็กซ์(20กก)สูตร20-20-20,52004,6550.00,4912.50,https://www.giffarine.com/product/52004_N1
อินโนเวีย แมท ชายนี่ ลิป 01,59086,0.00,0.00,https://www.giffarine.com/product/59086_N1
อินโนเวีย แมท ชายนี่ ลิป 02,59087,0.00,0.00,https://www.giffarine.com/product/59087_N1
อินโนเวีย แมท ชายนี่ ลิป 03,59088,0.00,0.00,https://www.giffarine.com/product/59088_N1
อินโนเวีย แมท ชายนี่ ลิป 04,59089,0.00,0.00,https://www.giffarine.com/product/59089_N1
อินโนเวีย แมท ชายนี่ ลิป 06,59091,0.00,0.00,https://www.giffarine.com/product/59091_N1
อินโนเวีย แมท ชายนี่ ลิป 07,59092,0.00,0.00,https://www.giffarine.com/product/59092_N1
อินโนเวีย แมท ชายนี่ ลิป 08,59093,0.00,0.00,https://www.giffarine.com/product/59093_N1
อินโนเวีย แมท ชายนี่ ลิป 09,59094,0.00,0.00,https://www.giffarine.com/product/59094_N1
ยาแคปซูลกวาวเครือขาว,79202,140.00,105.00,https://www.giffarine.com/product/79202_N1
